t_h,phase,T_Austritt_C,E_nutz_GJ,E_nutz_MWh,E_ges_GJ,m_nutz_t,Q_V_ges_W,T_Diff_O_C,T_Diff_U_C,H_WS_m,calc_time_s
44,entladen,90.5489,13387.593057,3718.7758,15796.694,47652.71,92357.4,90.4951,58.2054,39.971,1.0733
45,entladen,90.4495,13349.706399,3708.2518,15758.6983,47652.71,92168.0,90.4079,58.1618,39.966,1.1414
46,entladen,90.3733,13311.928556,3697.7579,15720.7976,47652.71,91985.3,90.3419,58.1188,39.962,1.0311
47,entladen,90.3167,13274.23531,3687.2876,15682.9677,47652.71,91803.1,90.2934,58.0765,39.957,1.2027
48,entladen,90.2736,13236.605401,3676.8348,15645.1917,47652.7,91621.1,90.2555,58.0348,39.953,1.1014
49,entladen,90.2404,13199.022192,3666.3951,15607.4577,47652.69,91439.3,90.2272,57.9936,39.948,1.2241
50,entladen,90.2153,13161.473431,3655.9648,15569.7561,47652.68,91257.5,90.2045,57.953,39.944,1.2563
51,entladen,90.1951,13123.950904,3645.5419,15532.0806,47652.67,91075.9,90.1865,57.9129,39.94,1.099
52,entladen,90.1801,13086.45195,3635.1255,15494.4246,47652.65,90894.4,90.1734,57.8733,39.935,1.0531
53,entladen,90.1665,13048.960835,3624.7113,15456.7861,47652.64,90642.8,90.1606,57.8342,39.931,1.1731
54,entladen,90.1556,13011.48468,3614.3013,15419.1618,47652.63,90440.2,90.1509,57.7955,39.926,1.0818
55,entladen,90.1463,12974.017591,3603.8938,15381.5494,47652.62,90259.1,90.1419,57.7572,39.922,1.1507
56,entladen,90.1379,12936.558823,3593.4886,15343.948,47652.61,90078.0,90.134,57.7194,39.917,1.0458
57,entladen,90.1302,12899.107222,3583.0853,15306.3566,47652.6,89897.1,90.1265,57.6819,39.913,1.0805
58,entladen,90.1231,12861.665981,3572.685,15268.7746,47652.59,89716.1,90.1207,57.6448,39.908,1.0999
59,entladen,90.1169,12824.226112,3562.285,15231.2018,47652.58,89535.0,90.1131,57.6081,39.904,1.0352
